plot,id,time,LAI,SEL,DIFN,MTA,SEM,SMP,2*(S+I),std,95_conf,LAI.l,LAI.u,LAI.cv,area,gap_area,gap_rate,chm_range,chm_mean,chm_std,chm_cv,chm_1q,chm_median,chm_3q,moi_mean,moi_sd,moi_cv,twi_mean,twi_std,Ltmag,Ltyod
DRL5,1,9:52,3.85,0.25,0.045,46,2,8,3.82,0.707106781,0.53625,3.31375,4.38625,0.064935065,1353.476,173.714,0.128346568,62.34344482,19.13903997,11.29408842,59.01073636,11.8505,19.1266,26.8165,56.93333333,6.409888195,0.112585858,14.86217227,1.490469957,0,2022
DRL5,2,10:52,3.44,0.38,0.068,52,4,8,3.49,1.074802307,0.8151,2.6249,4.2551,0.110465116,1282.037,385.672,0.300827511,60.90426636,6.258204035,14.36798696,229.5864257,0.946808,11.2263,16.4219,51.72857143,9.463564213,0.18294656,13.34457066,0.060428217,0,2022
DRL5,3,11:23,2.23,0.33,0.207,51,8,5,2.16,0.737902433,0.70785,1.52215,2.93785,0.147982063,645.66,203.616,0.315361026,50.11108398,15.77067568,14.16771534,89.83581701,2.26372,13.6856,30.1853,52.76666667,2.622721233,0.049704129,12.98156725,0.048491938,0,2022
DRL5,4,10:13,5.53,0.26,0.009,41,1,8,5.31,0.735391052,0.5577,4.9723,6.0877,0.047016275,1022.825,86.364,0.084436732,65.76524353,22.7843912,15.27957926,67.06160867,10.6609,21.6763,33.451,43.37142857,6.981096926,0.160960733,13.82806979,1.523461591,0,2022
DRL5,5,10:24,3.25,0.42,0.078,47,2,8,3.19,1.187939392,0.9009,2.3491,4.1509,0.129230769,1054.444,123.734,0.117345255,48.41685486,20.60910065,8.822795829,42.81019331,15.0153,22.5387,27.1628,50.01428571,7.193846577,0.143835836,13.16639745,0.201203945,0,2022
DRL5,6,10:45,5.35,0.21,0.01,41,1,8,5.13,0.593969696,0.45045,4.89955,5.80045,0.039252336,746.808,58.467,0.078289199,36.51408386,15.92211904,6.939572366,43.58447736,12.4083,16.939,20.3383,37.72857143,10.74146394,0.284703702,13.18333464,0.160647752,0,2022
DRL5,7,11:06,4.33,0.33,0.027,42,2,7,4.16,0.873097933,0.70785,3.62215,5.03785,0.076212471,1331.067,106.259,0.079829941,56.027771,16.51147075,8.14476596,49.32792531,11.7026,16.0606,19.991,38.43333333,7.880196698,0.205035473,13.18285326,0.187684181,0,2022
DRL4,8,9:28,4.23,0.35,0.025,41,4,8,4.22,0.989949494,0.75075,3.47925,4.98075,0.082742317,1006.178,88.577,0.088033131,38.98678589,19.6542714,8.886245257,45.21279409,13.1756,22.0918,26.5034,50.33333333,4.926120854,0.097869951,13.63321845,0.288394275,0,2018
DRL4,9,9:49,4.7,0.23,0.017,39,4,8,4.6,0.650538239,0.49335,4.20665,5.19335,0.04893617,1062.365,134.994,0.127069322,51.50888062,16.3698013,9.637774657,58.87533073,9.44113,17.3119,23.2925,43.88571429,6.378199477,0.145336577,13.35383462,0.059023055,23,2018
DRL4,10,10:06,4.81,0.18,0.015,38,4,8,4.62,0.509116882,0.3861,4.4239,5.1961,0.037422037,971.346,34.768,0.035793631,40.48599243,20.28038951,8.488436759,41.85539314,14.3149,19.1731,27.2882,45.26666667,4.244368818,0.093763671,13.38151359,0.228526798,35,2018
DRL4,11,10:16,5.01,0.25,0.013,41,5,8,5.01,0.707106781,0.53625,4.47375,5.54625,0.0499002,718.366,51.817,0.072131755,45.99475098,27.34983207,12.38921354,45.29904794,19.6964,32.2505,36.6408,43.125,7.112514123,0.164927864,13.34253046,0.016281788,36,2018
DRL4,12,10:27,4.86,0.37,0.014,41,3,8,4.8,1.046518036,0.79365,4.06635,5.65365,0.076131687,927.948,226.367,0.243943626,37.50668335,13.0275616,10.29844726,79.05122675,4.30426,9.6687,22.2067,44.71428571,7.482073815,0.167330724,13.20725161,0.122592487,72,2018
DRL3,13,9:38,7.3,0.2,0.002,41,3,8,7.14,0.565685425,0.429,6.871,7.729,0.02739726,805.632,127.631,0.158423449,40.08442688,12.22512079,6.673670904,54.58981568,7.9433,11.6911,16.2505,45.65,6.372676047,0.139598599,13.23740147,0.371863275,0,2018
DRL3,14,9:50,6.98,0.15,0.003,42,3,8,6.81,0.424264069,0.32175,6.65825,7.30175,0.021489971,822.115,23.578,0.028679686,47.2368927,15.86999642,4.152594497,26.16632284,14.0971,16.093,18.1427,41.41666667,8.033533884,0.193968625,13.02584521,0.343036859,0,2018
DRL3,15,10:07,6.05,0.34,0.007,45,6,8,6.15,0.961665222,0.7293,5.3207,6.7793,0.056198347,522.193,32.337,0.06192538,41.24458313,19.34914758,6.841713101,35.35924812,15.1187,19.208,24.391,42,4.618441296,0.109962888,12.97650742,0.241759205,0,2018
DRL3,16,10:19,4.75,0.31,0.019,42,2,8,4.63,0.876812409,0.66495,4.08505,5.41495,0.065263158,1010.109,59.151,0.058559027,47.7008667,19.927759,9.28437957,46.59018393,13.302,20.6584,25.6163,41.71111111,4.537191985,0.108776579,12.71250576,0.098297263,0,2018
DRL3,17,10:52,6.78,0.33,0.004,43,4,8,6.73,0.933380951,0.70785,6.07215,7.48785,0.048672566,1163.588,105.539,0.090701348,52.04171753,21.50913576,10.47207746,48.68664916,15.2833,22.6416,28.2531,32.43333333,4.468855185,0.137785874,12.89849793,0.658332767,0,2018
DRL3,18,11:00,4.32,0.32,0.031,46,5,8,4.36,0.90509668,0.6864,3.6336,5.0064,0.074074074,1091.583,93.547,0.085698476,41.89993286,14.52655913,7.004315024,48.21730295,9.23434,14.4729,20.2924,42.25,7.837091297,0.185493285,13.34903569,0.554827482,0,2018
DRL3,19,11:15,6.86,0.41,0.003,37,4,8,6.5,1.159655121,0.87945,5.98055,7.73945,0.059766764,1043.655,138.721,0.132918445,39.45376587,15.16712781,8.146391141,53.71083599,8.32059,15.624,20.1548,27.75,4.076640774,0.146905974,13.05076251,0.165214648,0,2018
DRL2,20,9:57,0.45,0.13,0.664,0,33,2,0.44,0.183847763,0.27885,0.17115,0.72885,0.288888889,948.338,662.555,0.698648583,37.97320557,5.21401698,7.860013645,150.7477569,0,1.45268,7.97028,47.86666667,2.031419865,0.042439134,13.96750519,0.179916793,301,2017
DRL2,21,10:04,6.69,0.3,0.004,42,4,8,6.64,0.848528137,0.6435,6.0465,7.3335,0.044843049,920.993,23.433,0.02544319,39.7539978,26.10473473,8.005877787,30.6682978,23.4056,26.3915,32.3871,26.75,5.846622957,0.218565344,13.81015983,0.43103698,0,2018
DRL2,22,10:21,1.36,0.51,0.351,47,4,4,1.28,1.02,1.09395,0.26605,2.45395,0.375,767.701,626.548,0.816135449,26.99563599,1.967466043,3.647115882,185.3712238,0,0,2.76331,49.31666667,1.160028735,0.023522043,14.43178069,0.268816091,160,2018
DRL2,23,10:43,6.28,0.2,0.005,41,2,8,6.1,0.565685425,0.429,5.851,6.709,0.031847134,934.852,128.917,0.137900973,34.93157959,16.43528485,8.930392314,54.33670541,7.39999,18.6394,23.4647,33.28333333,8.611949063,0.258746592,13.49456809,0.47088097,0,2018
DRL2,24,10:59,7.24,0.23,0.002,41,4,8,7.17,0.650538239,0.49335,6.74665,7.73335,0.031767956,736.896,65.01,0.088221404,33.79742432,19.60158332,7.152599891,36.48990887,14.7191,22.0614,24.3985,40.65714286,7.542293449,0.185509677,13.57891634,0.684655306,0,2018
DRL2,25,11:07,1.47,0.12,0.281,37,3,8,1.36,0.339411255,0.2574,1.2126,1.7274,0.081632653,823.353,456.414,0.554335747,34.50265503,12.68461241,11.40275109,89.89435956,0.722229,10.7512,23.8817,49.35,3.920586691,0.079444512,14.42415467,0.408962964,0,2018
DRL1,26,10:09,6.46,0.31,0.004,42,3,8,6.36,0.876812409,0.66495,5.79505,7.12495,0.047987616,1187.207,338.815,0.285388311,46.01774597,11.8174412,10.36516229,87.71071603,4.4446,8.5275,15.5149,43.86666667,9.792786461,0.223239813,13.3907405,0.449071581,0,2018
DRL1,27,10:28,6.93,0.49,0.003,43,5,8,6.91,1.385929291,1.05105,5.87895,7.98105,0.070707071,946.964,30.513,0.032221922,48.02435303,24.6586253,9.792606633,39.71270302,18.4771,27.0591,31.1993,38.04,10.27681857,0.270158217,13.29327091,0.28713858,0,2018
DRL1,28,10:44,6.04,0.25,0.007,44,5,8,6.06,0.707106781,0.53625,5.50375,6.57625,0.041390728,1038.478,66.314,0.063856914,42.55419922,20.82143285,9.582528083,46.02242387,13.4691,21.2276,28.4778,30.38571429,5.989276131,0.197108288,12.89527033,0.055762322,0,2018
DRL1,29,11:04,6.27,0.4,0.006,45,6,8,6.34,1.13137085,0.858,5.412,7.128,0.063795853,1451.736,380.042,0.261784512,38.76893616,9.975708316,8.197758429,82.17720657,3.73294,8.77425,13.6943,45.93333333,6.64549973,0.144677062,12.84173126,0.088218272,0,2018
DRL1,30,11:19,5.41,0.23,0.009,41,3,8,5.31,0.650538239,0.49335,4.91665,5.90335,0.042513863,1012.159,197.654,0.195279595,46.48643494,15.88697054,9.093809904,57.24067961,10.0977,15.5653,22.9085,36.97142857,10.49757342,0.283937457,13.24271782,0.316444824,0,2018
DRL1,31,11:42,3.81,0.28,0.037,38,2,8,3.56,0.791959595,0.6006,3.2094,4.4106,0.073490814,973.477,30.131,0.030951938,43.53935242,24.190806,6.741838186,27.86942355,20.2892,23.9675,28.6871,38.65714286,8.096471895,0.209443101,13.3121415,0.265301296,0,2018
DRL1,32,11:58,5.88,0.51,0.006,33,6,8,5.52,1.442497834,1.09395,4.78605,6.97395,0.086734694,1337.498,53.688,0.040140621,46.46064758,20.85429071,7.956641124,38.15349673,16.7556,22.4188,27.0909,30.34285714,7.804668932,0.257216019,13.21502594,0.360297989,0,2018
DRL1,33,12:17,5.73,0.35,0.008,42,2,8,5.62,0.989949494,0.75075,4.97925,6.48075,0.061082024,1502.954,244.588,0.162738181,40.37590027,15.12172817,8.969746259,59.3169389,8.55537,14.6485,22.9636,38.00909091,9.403983682,0.247414065,13.21740795,0.212613809,36,2018
DRL1,34,12:33,6.14,0.29,0.005,40,2,8,5.95,0.820243866,0.62205,5.51795,6.76205,0.04723127,978.227,75.624,0.07730721,37.77134705,19.56022482,8.365882423,42.76986845,15.4866,21.5893,25.0104,34.4,9.653842068,0.280634944,13.04893558,0.320264503,67,2018
ETA,35,9:40,5.93,0.23,0.006,42,3,10,5.92,0.727323862,0.49335,5.43665,6.42335,0.038785835,1491.175,0,0,127.2771454,39.10654284,11.0597223,28.28100236,30.523,39.095,49.0932,31.57,9.532173589,0.301937713,12.67258389,0.343933245,0,0
pri,36,10:22,5.97,0.25,0.006,42,3,10,5.93,0.790569415,0.53625,5.43375,6.50625,0.041876047,1334.715,5.433,0.004070532,47.6867218,27.31282477,10.38203329,38.0115692,20.114,28.7951,36.1377,27.1,0.173205081,0.006391331,13.29889995,0.136209778,0,0
pri,37,10:50,4.61,0.2,0.102,43,25,10,5.25,0.632455532,0.429,4.181,5.039,0.043383948,1228.682,21.143,0.01720787,51.22926331,28.97874902,10.45642178,36.08306821,25.0435,29.6714,35.877,26.8,0.173205081,0.006462876,13.15503227,0.346624533,0,0
pri,38,11:00,5.28,0.25,0.048,49,26,10,6.05,0.790569415,0.53625,4.74375,5.81625,0.047348485,1371.243,122.221,0.08913154,50.88066101,19.71878129,9.818610447,49.79319107,11.8421,22.093,27.606,27.1,0.173205081,0.006391331,12.70317514,0.172374063,0,0
pri,39,11:30,5.08,0.27,0.015,45,5,10,5.13,0.853814968,0.57915,4.50085,5.65915,0.053149606,1278.087,87.859,0.068742582,63.88490295,17.87868372,9.241830668,51.69189642,10.8057,19.106,23.2315,27.1,1.697056275,0.062622003,14.20441961,0.960205097,0,0
pri,40,11:43,6.26,0.3,0.005,41,3,10,6.14,0.948683298,0.6435,5.6165,6.9035,0.047923323,1479.572,120.984,0.081769593,64.10565186,28.86329676,17.05650617,59.09410248,14.5561,26.9238,45.8139,38.3,6.222539674,0.162468399,12.68611507,0.85298599,0,0
pri,41,11:50,6.04,0.38,0.006,43,5,10,6.03,1.201665511,0.8151,5.2249,6.8551,0.062913907,1475.765,57.867,0.039211528,51.0428772,25.06124822,9.953652598,39.71730583,18.7046,24.586,32.7658,29.5,1.555634919,0.052733387,13.44532127,0.845369035,0,0
pri,42,11:58,6.25,0.16,0.005,40,2,10,6.05,0.505964426,0.3432,5.9068,6.5932,0.0256,1207.731,33.555,0.027783505,35.47212219,23.61424195,7.457864424,31.58206154,19.6935,25.7085,29.068,17.2,8.697413409,0.50566357,13.90674159,0.336185555,0,0
pri,43,12:06,5.74,0.18,0.007,39,3,10,5.51,0.569209979,0.3861,5.3539,6.1261,0.031358885,1387.536,0,0,44.03431702,30.84634851,6.236935713,20.21936474,27.1883,32.0822,35.5589,27.5,7.283199846,0.264843631,13.31806042,0.703924407,0,0
pri,44,12:14,6.54,0.15,0.004,41,2,10,6.36,0.474341649,0.32175,6.21825,6.86175,0.02293578,1216.908,25.555,0.01841754,38.68151855,27.56476541,6.927937101,25.13330695,25.4868,28.5094,32.0177,28.5,7.990306627,0.280361636,13.30611423,0.826202685,0,0
pri,45,12:22,6.49,0.16,0.004,41,2,10,6.35,0.505964426,0.3432,6.1468,6.8332,0.024653313,1297.493,22.234,0.018270896,47.1652832,26.2150725,10.54897912,40.2401295,17.7366,27.1355,35.476,15.4,9.263098834,0.601499924,12.40309377,0.109675459,0,0
p2023-1,46,9:54,2.87,0.46,0.106,56,5,6,2.97,1.126765282,0.9867,1.8833,3.8567,0.160278746,875.838,266,0.303709133,34.45497131,10.52817778,8.231516121,78.18557301,0.128586,12.6974,17.9259,50.71428571,5.22890319,0.103105133,14.64619121,0.172387743,457,1996
p2023-1,47,10:09,2.3,0.44,0.213,67,7,5,2.57,0.98386991,0.9438,1.3562,3.2438,0.191304348,975.393,535.33,0.548835187,22.70409775,3.416016868,4.87223906,142.6292448,0,0.0262833,7.14149,53.21666667,2.318979661,0.043576192,14.52395698,0.323572191,356,1996
p2023-1,48,10:17,3.54,0.71,0.053,46,6,6,3.58,1.739137717,1.52295,2.01705,5.06295,0.200564972,1074.14,662.174,0.616468989,30.95590973,7.34625367,9.802854853,133.44019,0,0,15.0075,51.5,6.369458376,0.123678803,14.24034842,0.348172007,476,1996
p2023-1,49,10:29,3.19,0.33,0.104,61,9,8,3.42,0.933380951,0.70785,2.48215,3.89785,0.103448276,947.976,298.954,0.315360304,43.60268021,19.90432912,12.71666196,63.8889253,3.03512,24.7538,30.3033,46.4,5.313504807,0.11451519,16.76751393,2.568267108,228,1996
p2023-2,50,11:10,1.91,0,0.187,0,0,1,1.68,0,0,1.91,1.91,0,833.29,688.83,0.826638985,34.62300491,3.383825221,7.94406166,234.7657204,0,0,0.120033,58.9,6.501153744,0.110376125,15.21579741,1.129464501,339,1996
p2023-5,51,9:41,2.21,0.12,0.205,63,7,7,2.4,0.317490157,0.2574,1.9526,2.4674,0.054298643,558.419,367.184,0.657542097,39.09287262,5.197934806,6.767481995,130.1955921,0,1.81126,9.81644,51.86666667,2.804163571,0.05406485,17.56807799,2.25825316,71,1996
p2023-5,52,10:15,4.24,0.48,0.028,44,4,8,4.23,1.35764502,1.0296,3.2104,5.2696,0.113207547,748.307,245.332,0.327849399,47.77684784,19.37990338,13.95896597,72.02804728,5.68831,22.3163,32.283,44.4,7.893668349,0.177785323,15.09429201,2.171279916,0,1996
p2023-5,53,10:22,5.56,0.34,0.009,43,4,8,5.56,0.961665222,0.7293,4.8307,6.2893,0.061151079,986.823,209.485,0.212282243,46.34535217,20.59187607,13.07257973,63.48416086,8.73E+00,19.3552,30.1864,49.34,4.95408922,0.100407159,18.44058887,3.226074871,0,1996
p2023-5,54,10:30,5.32,0.57,0.01,41,2,8,5.15,1.612203461,1.22265,4.09735,6.54265,0.107142857,1508.093,228.324,0.151399151,57.09012985,21.92004895,14.46512626,65.99039211,1.06E+01,19.6908,31.1492,28.38,4.070872142,0.143441584,15.75973274,1.710096476,0,1996
p2023-5,55,10:37,6.05,0.28,0.006,41,3,8,5.92,0.791959595,0.6006,5.4494,6.6506,0.046280992,1241.503,0,0,51.819664,30.69200902,10.53225681,34.31595763,23.1086,28.7779,40.0387,36.275,5.928110998,0.163421392,16.26619294,1.329808987,0,1996
p2023-5,56,10:42,5.59,0.29,0.008,41,4,8,5.47,0.820243866,0.62205,4.96795,6.21205,0.051878354,1087.303,0,0,47.25720215,32.65256667,7.562245857,23.15972871,27.414,31.8861,37.6107,34.3,7.707139547,0.224697946,16.15549507,1.776522181,0,1996
p2023-9,57,10:22,1.41,0.06,0.386,65,5,3,1.49,0.103923048,0.1287,1.2813,1.5387,0.042553191,613.036,372.409,0.607483084,36.51580048,7.296171435,9.170727376,125.6923231,0.0210724,2.81776,9.95956,45.7,4.094712037,0.089599826,14.16251538,0.231002691,0,1996
p2023-9,58,10:31,3.72,0.53,0.04,39,3,8,0.351,1.499066376,1.13685,2.58315,4.85685,0.142473118,628.219,436.35,0.694582622,43.28603363,5.233810307,8.508879032,162.5752279,-2.29E-05,0.0383682,7.58473,51.8,3.034798181,0.058586837,14.32699885,0.446578514,0,1996
p2023-9,59,10:44,5.03,0.39,0.013,38,3,8,4.78,1.103086579,0.83655,4.19345,5.86655,0.077534791,678.094,316.315,0.466476624,51.38074493,14.7951059,10.54028482,71.24169905,0.900238,18.7351,22.8027,43.46,9.908228903,0.227985018,14.33485698,0.603756493,0,1996
p2023-9,60,10:52,4.86,0.61,0.014,39,3,8,4.7,1.725340546,1.30845,3.55155,6.16845,0.125514403,953.801,312.813,0.327964638,74.04705048,12.0232996,13.41309501,111.5591848,0.0227966,11.7225,23.527,41.5,7.857904725,0.189347102,14.46828071,0.012932712,46,1996
p2023-9,61,11:00,4.16,0.58,0.029,43,3,8,4.1,1.640487732,1.2441,2.9159,5.4041,0.139423077,1041.867,257.454,0.247108316,59.64383698,14.94723268,11.31296787,75.68603574,4.53108,16.3781,20.3979,33.5,4.674041791,0.139523636,13.62603809,0.593769066,33,1996
p2023-11,63,11:26,3.92,0.32,0.034,37,3,8,3.65,0.90509668,0.6864,3.2336,4.6064,0.081632653,980.13,109.166,0.111379103,34.09397125,15.74712961,8.813678676,55.97006498,9.13461,16.0052,22.917,21.825,7.364498173,0.337434051,18.6647075,3.303909363,246,1996
p2023-11,64,11:34,0.5,0.05,0.69,61,6,3,0.49,0.08660254,0.10725,0.39275,0.60725,0.1,919.401,700.874,0.762315899,20.12758636,2.541452394,4.643343837,182.7043406,0,0,2.87499,38.6,,,15.88216629,2.194874391,233,1996
p2023-10,65,11:43,2.11,0.37,0.227,64,8,5,2.33,0.827345152,0.79365,1.31635,2.90365,0.17535545,766.971,624.742,0.814557526,17.67537689,2.263842762,3.70339145,163.5887223,0,0.121248,2.74828,45.925,11.1610558,0.243027889,14.64849293,0.475956501,242,1996
p2023-10,66,11:51,3.74,0.54,0.047,46,4,7,3.76,1.428705708,1.1583,2.5817,4.8983,0.144385027,721.184,230.977,0.320274715,17.67537689,2.263842762,3.70339145,163.5887223,0,0.121248,2.74828,31.125,4.521338297,0.145263881,14.22058842,0.070837831,0,1996
p2023-10,67,12:05,1.45,0.15,0.381,70,8,6,1.58,0.367423461,0.32175,1.12825,1.77175,0.103448276,1172.71,68.212,0.058166128,29.33175659,15.21007982,5.993726179,39.40627696,10.0153,15.7512,19.7698,41.1,9.145855163,0.22252689,14.3083551,0.316374305,210,1996
p2023-10,68,12:12,4.92,0.16,0.015,41,1,8,4.78,0.45254834,0.3432,4.5768,5.2632,0.032520325,991.598,0,0,65.33986664,20.94092782,9.117277099,43.53807614,12.8106,21.8455,27.9396,28.76,10.2583137,0.356686846,13.85887596,0.690171725,279,1996
p2023-14,70,10:46,4.25,0.52,0.028,45,8,8,4.34,1.470782105,1.1154,3.1346,5.3654,0.122352941,1516.639,270.208,0.178162371,36.12942123,16.82519932,10.44635743,62.08757013,8.16111,17.7257,26.8598,51.4,8.267492278,0.160846153,14.22540092,0.236089706,230,1996
p2023-14,71,11:02,5.26,0.22,0.011,40,2,8,5.05,0.622253967,0.4719,4.7881,5.7319,0.041825095,1712.318,216.082,0.126192681,45.40993881,17.24132299,11.25460573,65.27692648,9.92438,13.526,25.7412,56.9,2.551470164,0.044841303,15.43952065,1.237440126,161,1996
p2023-14,72,11:14,5.04,0.61,0.017,48,7,8,5.16,1.725340546,1.30845,3.73155,6.34845,0.121031746,1161.073,242.009,0.208435645,46.43525314,15.12247884,10.41517909,68.87216837,6.60789,16.3398,20.7828,48.95,3.789019222,0.077405909,13.62794541,1.242690352,257,1996
p2023-14,73,11:27,1.69,0.48,0.263,51,5,6,1.68,1.175755077,1.0296,0.6604,2.7196,0.284023669,1153.943,731.769,0.634146574,30.96504974,5.153995529,4.414438029,85.65079275,1.9647,4.2199,6.95719,51.88,13.0457656,0.251460401,14.08808051,1.694399153,319,1996
p2014-15,74,12:31,2.08,0.57,0.162,37,3,5,1.96,1.274558747,1.22265,0.85735,3.30265,0.274038462,667.856,551.808,0.826237991,17.52349854,2.26164634,4.526639092,200.1479635,0,0,0.572975,23.5,2.687005769,0.114340671,14.28770876,0.037306004,617,1996
p2014-15,75,12:40,1.59,0.35,0.266,44,8,5,1.58,0.782623792,0.75075,0.83925,2.34075,0.220125786,810.786,769.499,0.949077808,14.44112396,0.351244583,1.310588127,373.1269293,0,0,0,42.6,,,14.71053705,0.587050414,617,1996
p2014-15,76,12:48,1,0.18,0.449,41,8,7,0.91,0.476235236,0.3861,0.6139,1.3861,0.18,791.008,730.607,0.923640469,25.26153564,1.189180336,2.703935801,227.3781124,0,0,0.1633,34.95,7.990306627,0.228621077,14.95573561,0.621462038,560,1996
p2014-15,77,12:54,1.85,0.85,0.215,42,1,6,1.76,2.082066281,1.82325,0.02675,3.67325,0.459459459,767.388,621.701,0.8101521,26.67940521,2.682620173,4.466423455,166.4948135,0,0,5.40153,48.2,,,15.11864713,0.747227191,560,1996
p2014-15,78,12:59,1.48,0.66,0.299,27,3,2,1.44,0.933380951,1.4157,0.0643,2.8957,0.445945946,996.545,803.216,0.806000733,19.95597076,2.724511432,5.192428116,190.5819904,0,0,3.33607,45.5,,,14.05867928,0.972676218,641,1996
p2014-2,80,11:49,4.05,0.5,0.034,46,5,8,4.06,1.414213562,1.0725,2.9775,5.1225,0.12345679,649.91,149.182,0.229542552,23.87802887,10.2169397,6.49184731,63.54003744,2.85939,12.4934,14.6875,44.46,4.169892085,0.093789746,16.27653041,0.416142991,0,1988
p2014-2,81,12:01,1.26,0.1,0.416,66,3,5,1.31,0.223606798,0.2145,1.0455,1.4745,0.079365079,789.805,426.229,0.539663588,24.66927338,4.490563291,6.366453246,141.7740456,0,0,9.73653,49.975,1.619413474,0.032404472,16.09852096,0.041615567,0,1988
p2014-2,82,12:11,0.85,0,0.469,41,8,1,0.87,0,0,0.85,0.85,0,519.16,297.456,0.572956314,28.26925659,7.424763375,8.909882343,120.0022397,0,2.40965,13.4967,62.8,,,16.15007405,0.142969848,0,1988
p2014-2,83,12:14,0.29,0,0.78,0,0,1,0.12,0,0,0.29,0.29,0,762.26,258.124,0.338629864,36.71386719,11.3573485,9.254187311,81.48193492,2.44638,10.2506,17.7713,51.53333333,9.376744282,0.181954934,15.02553687,1.003908667,0,1988
p2014-2,84,12:21,3.39,0.62,0.05,38,3,8,3.24,1.753624817,1.3299,2.0601,4.7199,0.182890855,634.718,156.193,0.246082512,38.58246613,13.24664607,12.32782203,93.06372316,2.64217,7.78664,25.6798,48.55,3.606244584,0.074278982,14.59985939,0.231115281,68,1988
p2014-2,85,12:27,3.4,0.11,0.06,47,14,4,3.63,0.22,0.23595,3.16405,3.63595,0.032352941,629.878,119,0.188925474,37.89028931,16.52955635,12.35174174,74.72518608,4.29253,20.1964,28.7884,47.33333333,6.473278407,0.136759403,14.48114686,0.528402644,68,1988
p2023-5,86,10:47,5.4,0.47,0.01,38,3,8,5.1,1.329360749,1.00815,4.39185,6.40815,0.087037037,992.48,0,0,45.57578278,33.79799378,12.61295024,37.31863589,22.3701,36.1719,43.5929,26.725,10.76022769,0.40262779,15.77883889,1.403560225,0,1996
