InputID,TargetID,Distance
1,2,5
1,3,9.300533488
1,4,14.04257883
1,5,18.9179311
1,6,23.73286248
1,7,28.57071203
1,8,33.32246861
1,9,37.36905487
1,10,41.62337816
2,1,5
2,3,4.927485605
2,4,9.92558605
2,5,14.92495904
2,6,19.88730705
2,7,24.85171734
2,8,29.63499249
2,9,33.38114457
2,10,37.42150245
3,1,9.300533488
3,2,4.927485605
3,4,5
3,5,10
3,6,14.96994219
3,7,19.94507057
3,8,24.72743781
3,9,28.45521074
3,10,32.52617186
4,1,14.04257883
4,2,9.92558605
4,3,5
4,5,5
4,6,9.974479594
4,7,14.95855548
4,8,19.73848594
4,9,23.46853783
4,10,27.60320106
5,1,18.9179311
5,2,14.92495904
5,3,10
5,4,5
5,6,4.988117611
5,7,9.985535728
5,8,14.7570144
5,9,18.48906483
5,10,22.7139068
6,1,23.73286248
6,2,19.88730705
6,3,14.96994219
6,4,9.974479594
6,5,4.988117611
6,7,5
6,8,9.768987149
6,9,13.64555739
6,10,18.08229418
7,1,28.57071203
7,2,24.85171734
7,3,19.94507057
7,4,14.95855548
7,5,9.985535728
7,6,5
7,8,4.783279134
7,9,9.054675432
7,10,13.8236947
8,1,33.32246861
8,2,29.63499249
8,3,24.72743781
8,4,19.73848594
8,5,14.7570144
8,6,9.768987149
8,7,4.783279134
8,9,5
8,10,10
9,1,37.36905487
9,2,33.38114457
9,3,28.45521074
9,4,23.46853783
9,5,18.48906483
9,6,13.64555739
9,7,9.054675432
9,8,5
9,10,5
10,1,41.62337816
10,2,37.42150245
10,3,32.52617186
10,4,27.60320106
10,5,22.7139068
10,6,18.08229418
10,7,13.8236947
10,8,10
10,9,5
11,12,43.98543703
11,13,65.0666253
11,14,70.78709205
11,16,104.9720344
11,15,97.07027525
11,17,116.4220112
11,18,126.3908788
11,19,161.1146241
11,20,160.0517033
11,21,164.7532662
12,11,43.98543703
12,13,28.26819998
12,14,44.77173135
12,16,93.61388124
12,15,73.32234282
12,17,86.86690771
12,18,88.49841003
12,19,119.9777058
12,20,126.6734559
12,21,137.8380438
13,11,65.0666253
13,12,28.26819998
13,14,65.81099544
13,16,116.8617455
13,15,92.09238538
13,17,100.4010044
13,18,92.91436442
13,19,116.9516257
13,20,134.3361047
13,21,150.7663266
14,11,70.78709205
14,12,44.77173135
14,13,65.81099544
14,16,51.17655391
14,15,28.74328
14,17,45.7102167
14,18,59.29264753
14,19,97.45903963
14,20,89.36579977
14,21,95.30374754
15,11,97.07027525
15,12,73.32234282
15,13,92.09238538
15,14,28.74328
15,16,31.67109105
15,17,22.6948278
15,18,49.19563289
15,19,87.78764505
15,20,66.86566925
15,21,67.68876897
16,11,104.9720344
16,12,93.61388124
16,13,116.8617455
16,14,51.17655391
16,15,31.67109105
16,17,47.13349082
16,18,78.03532921
16,19,114.7429418
16,20,83.16026691
16,21,71.40332943
17,11,116.4220112
17,12,86.86690771
17,13,100.4010044
17,14,45.7102167
17,16,47.13349082
17,15,22.6948278
17,18,31.50195699
17,19,67.67990676
17,20,44.62966868
17,21,51.04206524
18,11,126.3908788
18,12,88.49841003
18,13,92.91436442
18,14,59.29264753
18,16,78.03532921
18,15,49.19563289
18,17,31.50195699
18,19,39.11606649
18,20,42.11055786
18,21,64.98789757
19,11,161.1146241
19,12,119.9777058
19,13,116.9516257
19,14,97.45903963
19,16,114.7429418
19,15,87.78764505
19,17,67.67990676
19,18,39.11606649
19,20,48.70842663
19,21,79.41050092
20,11,160.0517033
20,12,126.6734559
20,13,134.3361047
20,14,89.36579977
20,16,83.16026691
20,15,66.86566925
20,17,44.62966868
20,18,42.11055786
20,19,48.70842663
20,21,30.75029183
21,11,164.7532662
21,12,137.8380438
21,13,150.7663266
21,14,95.30374754
21,16,71.40332943
21,15,67.68876897
21,17,51.04206524
21,18,64.98789757
21,19,79.41050092
21,20,30.75029183
207,169,111.4871789
207,170,107.6081706
207,171,103.8250726
207,172,96.40957846
207,173,92.56375367
207,174,88.83293404
207,175,119.7080993
207,176,111.3815316
207,177,101.9957155
207,178,97.14011691
207,179,92.2999385
207,180,83.47356673
207,181,77.24849319
207,182,74.44512327
207,183,71.8806167
207,184,69.5813893
207,185,67.5745249
207,187,79.98930176
207,188,65.08851852
207,189,64.29104899
207,190,62.45132896
207,191,59.16067274
207,192,57.4439023
207,193,50.46075049
207,194,45.57669592
207,195,40.72079422
207,196,35.90446981
207,197,26.4769087
207,198,21.95391914
207,199,17.6896138
207,200,13.34641236
207,201,12.37268183
207,202,13.34315513
207,203,16.50803908
207,204,21.32798429
207,205,26.2154625
207,206,31.1386903
207,208,10
207,209,18.94180268
207,210,23.65261165
207,211,28.462259
207,212,38.22837279
207,213,43.15162379
207,223,14.17788934
207,222,14.4305797
207,221,16.29327206
207,220,19.44839791
207,219,23.44907759
207,218,27.77549817
207,217,32.29701778
207,216,37.21072526
207,215,46.32797336
207,214,49.46122578
207,225,54.65409134
207,226,50.51817861
207,227,46.55215397
207,228,42.80326751
207,229,39.33365453
207,230,36.22365316
207,231,33.57334833
207,186,65.42339005
207,224,15.4363838
208,169,121.3627306
208,170,117.4370454
208,171,113.5958049
208,172,106.0991098
208,173,102.3288476
208,174,98.66795321
208,175,129.7042531
208,176,121.3798591
208,177,111.9947647
208,178,107.1400894
208,179,102.2994143
208,180,93.46352344
208,181,87.15562162
208,182,84.27003302
208,183,81.589059
208,184,79.1334988
208,185,76.92494209
208,187,89.6346417
208,188,74.79821188
208,189,74.23722319
208,190,72.44564042
208,191,69.00356466
208,192,66.89254859
208,193,59.16222073
208,194,54.19808022
208,195,49.24119655
208,196,44.2940061
208,197,34.44540684
208,198,29.55925558
208,199,24.71867975
208,200,19.76702269
208,201,16.30406456
208,202,13.8170133
208,203,13.90135817
208,204,17.2767695
208,205,21.30083964
208,206,25.67030921
208,207,10
208,209,9.721641629
208,210,14.70601909
208,211,19.69831666
208,212,29.69068949
208,213,34.68852438
208,223,13.96132321
208,222,10.71597043
208,221,9.20573185
208,220,11.35187493
208,219,16.17556028
208,218,21.08156626
208,217,26.02337645
208,216,30.78908692
208,215,39.90268813
208,214,43.67404505
208,225,46.83520762
208,226,42.38211514
208,227,38.06508498
208,228,33.93608265
208,229,30.07265729
208,230,26.59082035
208,231,23.65964366
208,186,74.49189259
208,224,17.65910687
209,169,130.3252054
209,170,126.4925536
209,171,122.743933
209,172,115.34942
209,173,111.4862433
209,174,107.7166478
209,175,137.8833231
209,176,129.7822673
209,177,120.3842721
209,178,115.4820722
209,179,110.5886296
209,180,101.601367
209,181,94.83994634
209,182,91.68153709
209,183,88.6926889
209,184,85.8911048
209,185,83.29568239
209,187,98.93090812
209,188,84.02772617
209,189,83.0302184
209,190,80.67747131
209,191,76.53132248
209,192,73.52028472
209,193,64.65762956
209,194,59.6582455
209,195,54.65897411
209,196,49.65984943
209,197,39.66226211
209,198,34.6639904
209,199,29.66630118
209,200,24.82297074
209,201,20.16370789
209,202,15.71529049
209,203,12.67352716
209,204,13.01561848
209,205,15.10610334
209,206,18.35708016
209,207,18.94180268
209,208,9.721641629
209,210,5
209,211,10
209,212,20
209,213,25
209,223,22.4344009
209,222,18.0595553
209,221,14.10647834
209,220,13.76895798
209,219,18.39527289
209,218,23.1773149
209,217,28.03550939
209,216,32.15651228
209,215,40.6821512
209,214,45.10006797
209,225,45.2302267
209,226,40.38904697
209,227,35.59180836
209,228,30.85901052
209,229,26.22556458
209,230,21.75504413
209,231,17.57224097
209,186,80.38700169
209,224,26.62453826
210,169,134.7790683
210,170,131.0014631
210,171,127.3081671
210,172,119.9766395
210,173,116.060315
210,174,112.2301182
210,175,141.8989271
210,176,133.9244882
210,177,124.5259761
210,178,119.6020187
210,179,114.6846417
210,180,105.6267946
210,181,98.63976552
210,182,95.34775897
210,183,92.20947316
210,184,89.24112696
210,185,86.4602252
210,187,103.5917681
210,188,88.65785013
210,189,87.42275992
210,190,84.78190023
210,191,80.2906557
210,192,76.84535237
210,193,67.47473527
210,194,62.49099583
210,195,57.51007929
210,196,52.53278862
210,197,42.59416862
210,198,37.63705435
210,199,32.69300415
210,200,28.05186812
210,201,23.15889922
210,202,18.3238075
210,203,14.33101296
210,204,12.81350689
210,205,13.15271779
210,206,15.22504554
210,207,23.65261165
210,208,14.70601909
210,209,5
210,211,5
210,212,15
210,213,20
210,223,27.25599201
210,222,22.72255677
210,221,18.43203928
210,220,17.46254835
210,219,21.60398982
210,218,26.04849627
210,217,30.66457141
210,216,34.37126527
210,215,42.4181167
210,214,47.05942287
210,225,45.68773066
210,226,40.73429923
210,227,35.79381977
210,228,30.87251098
210,229,25.98126891
210,230,21.14097289
210,231,16.39680258
210,186,83.32536588
210,224,31.52122269
211,169,139.2700088
211,170,135.5448285
211,171,131.9040019
211,172,124.6326576
211,173,120.6681855
211,174,116.7832293
211,175,145.9753411
211,176,138.1234962
211,177,128.7286467
211,178,123.7868199
211,179,118.8498593
211,180,109.7324095
211,181,102.5426314
211,182,99.13065136
211,183,95.8581286
211,184,92.73982746
211,185,89.79181688
211,187,108.28289
211,188,93.32614862
211,189,91.87742234
211,190,88.97801322
211,191,84.17918666
211,192,80.34416032
211,193,70.53418134
211,194,65.58309891
211,195,60.64004443
211,196,55.70715496
211,197,45.88497973
211,198,41.00613966
211,199,36.16041503
211,200,31.7432628
211,201,26.7599348
211,202,21.78424861
211,203,17.32447905
211,204,14.45564227
211,205,12.95351738
211,206,13.28990713
211,207,28.462259
211,208,19.69831666
211,209,10
211,210,5
211,212,10
211,213,15
211,223,32.13216234
211,222,27.50421122
211,221,23.03231237
211,220,21.68633177
211,219,25.39839932
211,218,29.4933957
211,217,33.83255965
211,216,37.13120615
211,215,44.64925333
211,214,49.4485837
211,225,46.67937509
211,226,41.68082475
211,227,36.68266954
211,228,31.68509646
211,229,26.68843253
211,230,21.69330597
211,231,16.70109628
211,186,86.45324261
211,224,36.44597264
212,169,148.349626
212,170,144.7219228
212,171,141.1781087
212,172,134.0190658
212,173,129.9709181
212,174,125.9911468
212,175,154.2912495
212,176,146.6722997
212,177,137.2944136
212,178,132.3262807
212,179,127.3606419
212,180,118.1506057
212,181,110.6135936
212,182,106.9965786
212,183,103.4947756
212,184,100.1202742
212,185,96.88637701
212,187,117.7414284
212,188,102.7564172
212,189,100.9401026
212,190,97.59774226
212,191,92.27799094
212,192,87.77890367
212,193,77.26274921
212,194,72.40980231
212,195,67.57829923
212,196,62.77319159
212,197,53.27070202
212,198,48.5943901
212,199,43.9893374
212,200,39.98861825
212,201,35.00875755
212,202,30.03558923
212,203,25.29143843
212,204,21.17840557
212,205,17.53262293
212,206,14.7058108
212,207,38.22837279
212,208,29.69068949
212,209,20
212,210,15
212,211,10
212,213,5
212,223,41.97200697
212,222,37.23997492
212,221,32.58806676
212,220,30.83844625
212,219,33.93775642
212,218,37.45040526
212,217,41.27098736
212,216,43.85671737
212,215,50.31971999
212,214,55.28389213
212,225,50.12139972
212,226,45.20295553
212,227,40.30458618
212,228,35.4346179
212,229,30.60661079
212,230,25.84409222
212,231,21.19126192
212,186,93.2000873
212,224,46.34384323
213,169,152.9325002
213,170,149.3500993
213,171,145.8511388
213,172,138.7444245
213,173,134.6597706
213,174,130.6387855
213,175,158.5221889
213,176,151.0135595
213,177,141.6478089
213,178,136.6703276
213,179,131.6945525
213,180,122.4489591
213,181,114.7630385
213,182,111.0583573
213,183,107.4586546
213,184,103.9748343
213,185,100.618934
213,187,122.5029543
213,188,107.5101711
213,189,105.534952
213,190,102.0021349
213,191,96.46125484
213,192,91.67939706
213,193,80.88116748
213,194,76.08677792
213,195,71.32063022
213,196,66.58878897
213,197,57.26199314
213,198,52.69127422
213,199,48.2058596
213,200,44.38262067
213,201,39.43821246
213,202,34.50982739
213,203,29.73914087
213,204,25.36344805
213,205,21.26481822
213,206,17.63747406
213,207,43.15162379
213,208,34.68852438
213,209,25
213,210,20
213,211,15
213,212,5
213,223,46.91733289
213,222,42.15427358
213,221,37.45302973
213,220,35.58603881
213,219,38.47229682
213,218,41.7596586
213,217,45.36100253
213,216,47.65243175
213,215,53.63145922
213,214,58.6249254
213,225,52.47618541
213,226,47.65831729
213,227,42.88216853
213,228,38.16340589
213,229,33.52626912
213,230,29.00992748
213,231,24.68078329
213,186,96.78482749
213,224,51.30763342
238,232,34.91452366
238,233,31.27669714
238,234,28.00574053
238,235,24.7253173
238,236,22.85633521
238,237,22.35034615
238,243,24.90062329
238,242,19.91228292
238,241,14.93174409
238,240,9.970704703
238,239,5
238,248,27.06196769
238,247,29.33526824
238,246,32.22989032
238,245,35.17869205
238,244,38.46232843
238,250,15.06949689
238,251,19.22318889
238,252,23.70595381
238,253,28.60893633
238,254,33.58646572
238,255,38.56980841
238,257,38.45016079
238,258,43.44649293
238,259,48.44358194
238,260,53.4412155
238,261,58.43925391
238,268,69.7743767
238,267,64.80172121
238,266,59.83362349
238,265,54.87132154
238,264,49.9165439
238,263,44.97177762
238,249,25.53054568
238,256,33.49193778
238,262,58.34140698
239,232,31.75120137
239,233,28.58261621
239,234,25.93318519
239,235,23.40242094
239,236,22.54147063
239,237,23.13454676
239,243,19.95351755
239,242,14.95623197
239,241,9.96167088
239,240,4.978041663
239,238,5
239,248,30.26270261
239,247,33.05559181
239,246,36.32510331
239,245,39.56333291
239,244,43.05396249
239,250,20.06534071
239,251,24.13521955
239,252,28.50262703
239,253,33.35530118
239,254,38.3040155
239,255,43.26452461
239,257,43.43302142
239,258,48.42722726
239,259,53.42251708
239,260,58.4186128
239,261,63.41532396
239,268,74.5646891
239,267,69.58223961
239,266,64.6025021
239,265,59.62615606
239,264,54.65412788
239,263,49.68771381
239,249,28.12251017
239,256,38.47820287
239,262,63.26006726
240,232,28.78813899
240,233,26.21659942
240,234,24.34155149
240,235,22.72577332
240,236,22.94229017
240,237,24.5597565
240,243,15
240,242,10
240,241,5
240,239,4.978041663
240,238,9.970704703
240,248,33.62784858
240,247,36.83525726
240,246,40.40841687
240,245,43.89193036
240,244,47.56585307
240,250,25.03996982
240,251,29.09628862
240,252,33.4093989
240,253,38.23002356
240,254,43.15697681
240,255,48.09900824
240,257,48.41105979
240,258,53.40517471
240,259,58.40029675
240,260,63.39618787
240,261,68.39267952
240,268,79.24702777
240,267,74.25630312
240,266,69.26691632
240,265,64.27917889
240,264,59.29350708
240,263,54.31046974
240,249,31.00156812
240,256,43.45611912
240,262,68.21655582
241,232,25.91866263
241,233,24.08765861
241,234,23.13645739
241,235,22.56259866
241,236,23.843358
241,237,26.35819187
241,243,10
241,242,5
241,240,5
241,239,9.96167088
241,238,14.93174409
241,248,36.98999869
241,247,40.54895302
241,246,44.38665542
241,245,48.09540137
241,244,51.94574299
241,250,29.99454
241,251,34.09298225
241,252,38.40560438
241,253,43.217303
241,254,48.13598204
241,255,53.06986203
241,257,53.38189593
241,258,58.37817298
241,259,63.37503727
241,260,68.37236003
241,261,73.37004759
241,268,83.77716071
241,267,78.78005518
241,266,73.78334183
241,265,68.78710612
241,264,63.79146029
241,263,58.79655468
241,249,33.95881123
241,256,48.42318059
241,262,73.21510601
242,232,23.76546229
242,233,22.87182786
242,234,22.97999549
242,235,23.4878893
242,236,25.70336093
242,237,28.9193174
242,243,5
242,241,5
242,240,10
242,239,14.95623197
242,238,19.91228292
242,248,40.69014384
242,247,44.51515478
242,246,48.55419864
242,245,52.43885692
242,244,56.42880515
242,250,34.96204758
242,251,39.09052143
242,252,43.40268379
242,253,48.20721788
242,254,53.11893153
242,255,58.04572266
242,257,58.35771514
242,258,63.35542184
242,259,68.35346396
242,260,73.35177296
242,261,78.35029774
242,268,88.3579872
242,267,83.35823675
242,266,78.35851814
242,265,73.3588379
242,264,68.35920443
242,263,63.3596288
242,249,37.35377484
242,256,53.39639077
242,262,78.21384154
243,232,22.5348025
243,233,22.71619954
243,234,23.89277557
243,235,25.38288851
243,236,28.33407499
243,237,32.0608727
243,242,5
243,241,10
243,240,15
243,239,19.95351755
243,238,24.90062329
243,248,44.64432336
243,247,48.67217295
243,246,52.86629579
243,245,56.89024343
243,244,60.99229366
243,250,39.93766533
243,251,44.08861863
243,252,48.40036646
243,253,53.19902661
243,254,58.10481053
243,255,63.02540425
243,257,63.337343
243,258,68.3359925
243,259,73.33482613
243,260,78.33380864
243,261,83.33291323
243,268,92.98201518
243,267,87.98235149
243,266,82.98272833
243,265,77.98315348
243,264,72.98363689
243,263,67.9841914
243,249,41.07807358
243,256,58.37417816
243,262,83.212729
307,269,144.9685556
307,270,143.7209406
307,271,140.2395242
307,272,135.4012263
307,273,130.6320786
307,274,125.9215606
307,275,152.5133006
307,276,147.7167896
307,277,142.9342261
307,278,138.1743081
307,279,133.4345881
307,280,128.7145648
307,281,122.6292922
307,282,117.9690876
307,283,113.0366664
307,284,108.8523764
307,285,105.9869034
307,286,102.8260424
307,287,99.10995896
307,288,94.23404563
307,289,90.35129095
307,290,87.33219713
307,291,84.92310595
307,298,59.11662053
307,297,56.84950941
307,296,55.14802253
307,295,54.55897838
307,294,54.42480917
307,293,54.74885921
307,299,44.06439347
307,300,41.74793809
307,301,39.8494163
307,302,38.4357047
307,303,36.56674012
307,304,35.31217313
307,305,33.97104861
307,306,32.7912576
307,312,27.73930809
307,311,19.84885412
307,310,15
307,309,10
307,308,5
307,292,82.84612659
308,269,145.3441089
308,270,143.9299997
308,271,140.3610919
308,272,135.4802429
308,273,130.7313512
308,274,126.0896987
308,275,153.0693486
308,276,148.3220716
308,277,143.5919509
308,278,138.8080092
308,279,134.0133835
308,280,129.234324
308,281,122.6373329
308,282,118.0556361
308,283,113.0923836
308,284,109.2362296
308,285,106.1837329
308,286,102.8428827
308,287,98.99865298
308,288,94.18654029
308,289,90.47368342
308,290,87.39764068
308,291,84.73826939
308,298,55.78078624
308,297,53.23378661
308,296,51.2503033
308,295,50.38525548
308,294,50.00754294
308,293,50.12818301
308,299,39.18889777
308,300,36.78060464
308,301,34.8495237
308,302,33.48323821
308,303,31.74990211
308,304,30.74061363
308,305,29.75090204
308,306,29.04200263
308,312,22.97630883
308,311,14.84991852
308,310,10
308,309,5
308,307,5
308,292,82.3795409
309,269,145.8901568
309,270,144.3120952
309,271,140.6603999
309,272,135.7435095
309,273,131.021496
309,274,126.4554658
309,275,153.7860334
309,276,149.0926689
309,277,144.4198869
309,278,139.6180053
309,279,134.7753115
309,280,129.9445335
309,281,122.8490438
309,282,118.3535415
309,283,113.3688074
309,284,109.846565
309,285,106.6149454
309,286,103.1024833
309,287,99.13971263
309,288,94.40420218
309,289,90.87144219
309,290,87.74840477
309,291,84.84818604
309,298,52.70879816
309,297,49.85785148
309,296,47.55925554
309,295,46.37527162
309,294,45.71048948
309,293,45.58762857
309,299,34.34921608
309,300,31.82350423
309,301,29.84966707
309,302,28.54734815
309,303,26.9997423
309,304,26.32529357
309,305,25.81085432
309,306,25.72176625
309,312,18.33991063
309,311,9.852063237
309,310,5
309,308,5
309,307,10
309,292,82.21494284
310,269,146.6047944
310,270,144.8658582
310,271,141.1363174
310,272,136.1899574
310,273,131.5012496
310,274,127.0171545
310,275,154.6611221
310,276,150.0260341
310,277,145.4151268
310,278,140.6012496
310,279,135.717288
310,280,130.8420922
310,281,123.2633753
310,282,118.8612147
310,283,113.8643306
310,284,110.6796361
310,285,107.2777144
310,286,103.6030192
310,287,99.53206492
310,288,94.88520647
310,289,91.54097783
310,290,88.38109233
310,291,85.25171582
310,298,49.9493613
310,297,46.77365361
310,296,44.12677177
310,295,42.57531757
310,294,41.57094353
310,293,41.15372432
310,299,29.56294272
310,300,26.88229835
310,301,24.84986814
310,302,23.63842068
310,303,22.35879882
310,304,22.15980228
310,305,22.29987061
310,306,23.01696333
310,312,13.95685767
310,311,4.858623273
310,309,5
310,308,10
310,307,15
310,292,82.35414316
311,269,147.1082778
311,270,145.2148587
311,271,141.4139867
311,272,136.4451185
311,273,131.7950108
311,274,127.3968955
311,275,155.3123464
311,276,150.7386362
311,277,146.192845
311,278,141.372764
311,279,136.4546305
311,280,131.5426697
311,281,123.5056948
311,282,119.2013343
311,283,114.2014335
311,284,111.3501475
311,285,107.789846
311,286,103.9656599
311,287,99.79916775
311,288,95.24997811
311,289,92.09743565
311,290,88.91110172
311,291,85.56973551
311,298,47.30695343
311,297,43.81632644
311,296,40.82190087
311,295,38.89047683
311,294,37.5301317
311,293,36.80424409
311,299,24.87595965
311,300,22.04992652
311,301,20.01192584
311,302,19.0219723
311,303,18.22696952
311,304,18.77789673
311,305,19.83643244
311,306,21.54759682
311,312,10
311,310,4.858623273
311,309,9.852063237
311,308,14.84991852
311,307,19.84885412
311,292,82.42569208
312,269,141.4610728
312,270,139.3071575
312,271,135.3957162
312,272,130.4027171
312,273,125.8314313
312,274,121.5941157
312,275,149.9042723
312,276,145.4513115
312,277,141.035021
312,278,136.2174589
312,279,131.2524789
312,280,126.2902621
312,281,117.4825413
312,282,113.3601899
312,283,108.3752898
312,284,106.1247071
312,285,102.2983268
312,286,98.23146408
312,287,93.92238582
312,288,89.56902512
312,289,86.77730195
312,290,83.56638513
312,291,79.87439251
312,298,37.83134786
312,297,34.10251833
312,296,30.91210226
312,295,28.89048424
312,294,27.63624599
312,293,27.25553348
312,299,16.50606506
312,300,15.1937983
312,301,15.38816216
312,302,17.04183198
312,303,18.95423092
312,304,21.86553687
312,305,24.86216351
312,306,28.08145258
312,311,10
312,310,13.95685767
312,309,18.33991063
312,308,22.97630883
312,307,27.73930809
312,292,76.3306551
