id,Moi,Temp,Ecp
1,25.2,29.8,185
2,31,29.7,96
3,28.4,29.6,128
4,27.4,29.4,128
5,30.6,29.4,77
6,20.1,29.5,NA
7,20.5,29.6,NA
8,40.7,29.2,78
9,46.3,29.2,43
10,45.5,29.2,75
11,27.1,29,126
12,26.8,28.8,119
13,27.1,28.5,107
14,27.1,29.6,112
15,30.6,29.4,148
16,38.3,30.4,178
17,28.4,29.5,94
18,17.2,29.3,NA
19,27.5,29.2,103
20,28.5,29.1,73
21,15.4,29.2,NA
22,62.3,27.5,169
23,56,27.5,214
29,53.6,27.8,99
28,45.9,27.7,135
27,56,27.6,109
26,40.2,27.6,114
25,57,27.5,80
24,40.2,27.4,124
30,56.8,27.4,115
31,59.5,27.3,120
32,54.4,27.3,105
33,44.2,27.2,106
34,47.6,27.2,121
35,51.8,27.2,146
36,52.2,28.5,126
37,46.9,28.5,119
38,31.6,28.5,222
39,60.3,28.5,96
40,64.3,28.5,75
41,56.3,28.5,121
42,51.9,28,242
43,43.1,28,174
44,46.8,27.8,199
45,46.6,27.8,176
46,56.4,27.8,236
47,54.2,27.7,148
48,56,27.7,167
49,55.6,27.7,182
50,53.4,27.7,180
51,54.4,27.7,183
52,53.4,27.8,250
53,48.8,27.8,163
54,53.7,27.9,167
55,58.7,27.9,139
56,49.2,27.9,156
57,43,27.9,157
58,44.7,28.1,156
59,54.3,28,137
60,43.6,27.8,89
61,46.6,27.6,154
62,61.3,29.2,109
63,54.5,29.2,140
64,69.3,28.9,140
65,55.2,28.6,120
66,54.2,28.5,140
67,21.6,31.6,166
68,25.4,31.2,215
69,42.6,31.2,101
70,29.3,32.4,119
71,40.6,32.4,91
72,48.2,32.5,136
73,45.5,33.1,172
74,50.4,29.8,84
75,50.1,29.7,94
76,55.1,29.5,77
77,35.3,29,213
78,48.5,29,151
79,49.4,28.8,138
80,45.5,28.4,114
81,57.8,28.2,60
82,46.5,28,69
83,49.5,27.9,86
84,47.4,27.8,71
85,34,27.7,109
86,28.5,27.7,90
87,30.4,27.6,132
88,24,27.6,195
89,25,27.5,141
90,41,27.4,178
91,41.8,27.4,51
92,31.3,27.3,69
93,31,27.3,77
94,23,27.2,64
95,40.9,27.2,56
96,41.6,27.2,57
97,30.8,27.2,83
98,35.2,27.2,86
99,11.4,27.2,NA
100,35.4,27.2,128
101,32.8,27.3,115
102,27.3,27.2,102
103,13.1,31.1,
104,31.1,30.9,153
105,22,30.6,154
106,21.1,30.5,252
107,38.6,31.3,214
108,56.8,31.8,192
109,51.8,32.1,125
110,43.9,30.5,186
111,31.2,33.3,206
112,34.7,33,191
113,29.1,32.5,271
114,35,32.3,222
115,25.7,31.8,170
116,50.4,31.4,156
117,33.6,31.2,175
118,32.9,31,193
119,47.5,31,131
120,43,31.5,114
121,35.2,31.5,157
122,24.1,31.3,260
123,24.4,31.1,191
124,17.1,30.9,NA
125,43.4,27.8,57
126,41.1,27.7,61
127,49,27.6,79
128,49.3,27.6,85
129,48.3,27.6,95
130,53.7,27.5,93
131,53.4,27.5,116
132,55.8,27.5,104
133,52.3,27.5,93
134,39.1,27.5,114
135,34.1,27.4,198
136,36,27.3,187
137,47.5,27.3,110
138,29.9,27.2,160
139,30.9,27.2,260
140,49.6,27.2,125
141,44.4,27.2,83
142,44,27.2,160
143,44.2,27.2,155
144,30.8,27.3,279
145,31,27.3,238
146,30.6,27.3,178
147,29.9,27.3,169
148,38,27.3,124
149,32.1,27.3,147
150,42.1,27.4,98
151,51.3,30,148
152,43.5,30,154
153,45.1,30,135
154,41.5,30,122
155,40.9,29.9,160
156,49.3,29.7,133
157,49.1,29.9,135
158,49.1,30.1,91
159,52.4,30,155
160,62.8,30.9,65
161,59.5,30.9,101
162,41.2,30.5,191
163,53.9,30,230
164,51.1,29.7,171
165,46,29.3,163
166,54.1,29.2,139
167,46.7,29.2,284
168,41.2,29,233
169,49.1,29.2,83
170,48.5,28.9,64
171,54.1,28.6,122
172,41.3,28.4,99
173,44.2,28.1,128
174,26,27.9,118
175,55,27.2,60
176,33.4,27.1,79
177,37.7,27,78
178,36.6,27,97
179,27.5,26.8,132
180,32.1,26.7,128
181,27.8,27.4,165
182,21.6,27.4,223
183,28.4,27.3,94
184,38.1,27.3,114
185,27,27.2,165
186,37.7,27.1,82
187,37.4,28,145
188,54.5,27.9,125
189,44.1,27.8,128
190,49.7,27.6,149
191,50.2,27.5,130
192,39.7,27.2,151
193,40.5,27.4,113
194,48.8,27.4,124
195,23.6,27.4,195
196,40.7,27.4,184
197,34.7,27.4,142
198,47.6,27.3,77
199,22.9,27.3,262
200,34.8,28.3,93
201,39.7,28.2,13
202,35,28.1,139
203,24.4,28,198
204,48.8,27.9,96
205,43,27.9,96
206,44.9,27.1,141
207,22.9,28.1,163
208,32.9,28.1,121
209,23.2,27.9,161
210,35.4,27.8,140
211,42.2,27.7,65
212,34,27.6,103
213,21.8,27.5,105
214,40.4,28.3,145
215,30.4,28.5,174
216,27.4,28.5,168
217,30.6,28.5,168
218,40.2,28.4,97
219,46.3,28.3,94
220,40.1,28.3,96
221,37.8,26.2,102
222,48.2,28.6,86
223,53.7,28.1,162
224,23,29.2,231
225,24.1,29.2,145
226,26.3,29.1,125
227,43.5,29,87
228,23.2,29,93
229,45.9,28.8,58
230,40.7,28.8,73
231,37.1,28.7,93
232,49.9,30.3,118
233,48.4,30.4,135
234,46.8,30.4,127
235,44.4,30.4,106
236,48.1,30.4,137
237,49.6,30.4,125
238,37.4,30.3,135
239,23.9,29.7,193
240,26,29.3,145
241,21.6,29,219
242,29,28.8,153
243,22.6,28.5,274
244,48.3,27.5,164
245,49,27.6,165
246,48,27.8,250
247,49.2,27.9,129
248,50.8,28,143
249,50.6,28,128
250,33.9,27.5,181
251,30.9,27.8,154
252,48.8,27.6,92
253,24.7,27.5,367
254,26.4,27.3,178
255,35,27.2,271
256,33.5,27.5,125
257,37.9,27.5,137
258,53.8,27.2,93
259,40,27,113
260,32.2,26.9,125
261,40.4,26.8,161
262,46.8,25.7,93
263,45.2,27,156
264,46.6,27.1,108
265,49.8,27.2,145
266,53.5,27.2,120
267,46.5,27.2,126
268,54.5,27.2,147
269,47.1,28,121
270,51.2,27.9,130
271,47.6,27.6,131
272,51.2,27.4,117
273,34.5,27.2,123
274,42.3,27.2,71
275,50.1,26.2,89
276,49.5,26,100
277,42.9,26,92
278,42.1,25.9,130
279,31.8,25.9,75
280,32.1,25.9,160
286,35.9,26.3,81
285,46.4,26.3,76
284,44.7,26.3,111
283,38.1,26.5,104
282,47.1,26.3,104
281,40.8,26.2,166
287,36.7,26.9,134
288,37.6,26.8,121
289,40.4,26.7,118
290,48.2,26.6,125
291,40.3,26.5,133
292,45.2,26.4,122
293,35.1,26.5,126
294,27.4,26.5,197
295,31.4,26.5,112
296,27.4,26.5,92
297,38.3,26.4,92
298,35,26.4,70
299,47.2,27.5,95
300,43.8,27.5,149
301,47.7,27.4,98
302,52.3,27.4,126
303,47.2,27.4,122
304,34.7,27.1,118
305,31.4,27.1,88
306,33.7,27,185
307,28.6,26.8,131
308,34.7,26.8,104
309,28.4,26.8,119
310,24.3,26.7,145
311,23.1,26.7,164
312,27.4,26.6,138
313,44.5,26.4,92
314,55.8,26.3,98
315,44.1,25.4,108
316,53.5,25.3,107
317,50.9,25.2,82
318,53.2,25.1,84
319,55.1,25.5,89
320,38.3,25.5,96
321,40.1,25.5,91
322,38.7,25.4,98
323,42.5,25.4,87
324,50.3,25.3,108
325,42.2,25.2,86
326,44.6,25,82
327,44.4,24.9,91
328,45.5,24.9,85
329,38.1,24.8,110
330,48.6,24.8,85
331,50.4,24.7,72
332,49.3,24.9,79
333,52.3,24.9,84
334,38,24.9,129
335,40.7,24.9,112
336,47.8,24.9,85
337,47.7,24.8,92
338,32.2,25,136
339,37,25,119
340,35.1,24.9,127
341,51.6,24.9,80
342,41.6,24.9,78
343,51.2,24.8,62
344,49.6,24.8,79
345,49.2,24.8,99
346,34.7,24.7,117
347,55.3,26.9,85
348,60.2,26.6,92
349,59.6,26.2,103
350,44.6,26,91
351,60.4,26,106
352,61.5,26,82
366,31.4,26.3,93
367,43.9,26.3,89
368,52,26.3,70
369,39.9,26.2,65
370,49,26.1,55
371,47.6,26.1,54
372,39.8,36,81
373,56.4,25.8,93
374,54.2,25.8,74
375,40.5,25.7,92
376,56.1,25.7,81
377,41.6,25.6,53
378,45.5,25.5,90
379,55.8,25.5,76
380,46.4,25.5,53
381,28.9,25.5,110
382,26,25.5,138
383,34.3,25.5,82
384,28.8,25.5,126
385,47,25.4,66
386,52.7,25.4,55
353,54.7,26.1,97
354,32,26.1,94
355,57.2,26.2,101
356,50.6,26.1,72
357,60.6,26.1,67
358,56.9,26.1,91
359,50.1,26.1,89
387,34.3,26.5,69
388,29.9,26.5,69
389,26.5,26.4,61
390,36.6,26.3,54
391,38.3,26.3,69
392,46.1,26.3,64
393,38.2,26.3,68
394,51.1,26.2,60
395,44.9,26.2,58
360,51.3,26.4,64
361,48.7,26.4,66
362,53.2,26.5,65
363,56.6,26.5,69
364,53.3,26.5,71
365,53.5,26.6,108
