id,time,Moi,type
1,9:00:00,25.2,3
2,9:00:00,31,3
3,9:00:00,28.4,3
4,9:00:00,27.4,3
5,9:00:00,30.6,3
6,9:00:00,20.1,3
7,9:00:00,20.5,3
8,9:00:00,40.7,3
9,9:00:00,46.3,3
10,9:00:00,45.5,3
11,9:30:00,27.1,3
12,10:00:00,26.8,3
13,10:00:00,27.1,3
14,10:30:00,27.1,3
15,10:30:00,30.6,3
16,10:30:00,38.3,3
17,11:00:00,28.4,3
18,11:00:00,17.2,3
19,11:00:00,27.5,3
20,11:00:00,28.5,3
21,11:30:00,15.4,3
42,9:00:00,51.9,1
43,9:00:00,43.1,1
44,9:00:00,46.8,1
45,9:00:00,46.6,1
46,9:00:00,56.4,1
47,9:00:00,54.2,1
57,9:30:00,43,1
58,9:30:00,44.7,1
37,10:30:00,46.9,2
38,10:30:00,31.6,2
39,10:30:00,60.3,2
40,10:30:00,64.3,2
41,10:30:00,56.3,2
59,9:30:00,54.3,1
60,9:30:00,43.6,1
61,9:30:00,46.6,1
77,9:30:00,35.3,1
78,9:30:00,48.5,1
79,9:30:00,49.4,1
48,9:00:00,56,2
49,9:00:00,55.6,2
50,9:00:00,53.4,2
51,9:00:00,54.4,2
52,9:00:00,53.4,2
53,9:00:00,48.8,2
54,9:30:00,53.7,2
55,9:30:00,58.7,2
56,9:30:00,49.2,2
129,9:30:00,48.3,1
130,9:30:00,53.7,1
131,9:30:00,53.4,1
22,10:00:00,62.3,1
23,10:00:00,56,1
62,10:00:00,61.3,2
63,10:00:00,54.5,2
64,10:00:00,69.3,2
65,10:30:00,55.2,2
66,10:30:00,54.2,2
24,10:00:00,40.2,1
25,10:00:00,57,1
69,11:30:00,42.6,2
70,12:00:00,29.3,2
71,12:00:00,40.6,2
72,12:00:00,48.2,2
73,12:00:00,45.5,2
74,9:00:00,50.4,2
75,9:00:00,50.1,2
76,9:00:00,55.1,2
26,10:00:00,40.2,1
27,10:00:00,56,1
28,10:00:00,45.9,1
275,9:00:00,50.1,1
276,9:00:00,49.5,1
277,9:00:00,42.9,1
278,9:00:00,42.1,1
279,9:00:00,31.8,1
280,9:00:00,32.1,1
281,9:00:00,40.8,1
282,9:00:00,47.1,1
283,9:00:00,38.1,1
284,9:00:00,44.7,1
285,9:00:00,46.4,1
286,9:00:00,35.9,1
319,9:00:00,55.1,1
320,9:00:00,38.3,1
321,9:00:00,40.1,1
322,9:00:00,38.7,1
323,9:00:00,42.5,1
324,9:00:00,50.3,1
325,9:00:00,42.2,1
326,9:00:00,44.6,1
327,9:00:00,44.4,1
328,9:00:00,45.5,1
107,10:30:00,38.6,2
108,10:30:00,56.8,2
109,10:30:00,51.8,2
110,11:00:00,43.9,2
111,11:00:00,31.2,2
329,9:00:00,38.1,1
330,9:00:00,48.6,1
331,9:00:00,50.4,1
332,9:00:00,49.3,1
116,11:00:00,50.4,1
117,11:00:00,33.6,1
118,11:00:00,32.9,1
119,11:00:00,47.5,1
29,10:00:00,53.6,1
120,10:30:00,43,1
121,10:30:00,35.2,1
122,10:30:00,24.1,1
151,11:00:00,51.3,1
125,9:30:00,43.4,2
126,9:30:00,41.1,2
127,9:30:00,49,2
128,9:30:00,49.3,2
152,11:00:00,43.5,1
153,11:00:00,45.1,1
154,11:00:00,41.5,1
333,9:00:00,52.3,1
334,9:00:00,38,1
335,9:00:00,40.7,1
336,9:00:00,47.8,1
337,9:00:00,47.7,1
347,9:00:00,55.3,1
348,9:00:00,60.2,1
349,9:00:00,59.6,1
350,9:00:00,44.6,1
351,9:00:00,60.4,1
352,9:00:00,61.5,1
80,9:30:00,45.5,1
81,9:30:00,57.8,1
82,9:30:00,46.5,1
83,9:30:00,49.5,1
84,9:30:00,47.4,1
85,9:30:00,34,1
86,9:30:00,28.5,1
87,9:30:00,30.4,1
155,11:00:00,40.9,1
67,11:30:00,21.6,1
68,11:30:00,25.4,1
123,11:30:00,24.4,1
124,11:30:00,17.1,1
156,11:00:00,49.3,2
157,11:00:00,49.1,2
158,11:00:00,49.1,2
159,11:00:00,52.4,2
160,11:00:00,62.8,2
161,11:00:00,59.5,1
162,11:00:00,41.2,1
163,11:00:00,53.9,1
164,11:30:00,51.1,1
165,11:30:00,46,1
166,11:30:00,54.1,1
167,11:30:00,46.7,1
168,11:30:00,41.2,1
88,9:30:00,24,1
89,9:30:00,25,1
90,9:30:00,41,1
91,9:30:00,41.8,1
92,9:30:00,31.3,1
93,9:30:00,31,1
132,9:30:00,55.8,1
133,9:30:00,52.3,1
134,9:30:00,39.1,1
135,9:30:00,34.1,1
136,9:30:00,36,1
137,9:30:00,47.5,1
169,9:30:00,49.1,1
170,9:30:00,48.5,1
171,9:30:00,54.1,1
172,9:30:00,41.3,1
173,9:30:00,44.2,1
174,9:30:00,26,1
175,9:30:00,55,1
176,9:30:00,33.4,1
177,9:30:00,37.7,1
178,9:30:00,36.6,1
179,9:30:00,27.5,1
180,9:30:00,32.1,1
250,9:30:00,33.9,1
251,9:30:00,30.9,1
252,9:30:00,48.8,1
253,9:30:00,24.7,1
254,9:30:00,26.4,1
255,9:30:00,35,1
287,9:30:00,36.7,1
288,9:30:00,37.6,1
289,9:30:00,40.4,1
290,9:30:00,48.2,1
291,9:30:00,40.3,1
292,9:30:00,45.2,1
293,9:30:00,35.1,1
294,9:30:00,27.4,1
207,11:00:00,22.9,3
208,11:00:00,32.9,3
209,11:00:00,23.2,3
210,11:00:00,35.4,3
211,11:00:00,42.2,3
212,11:00:00,34,3
213,11:00:00,21.8,3
338,9:30:00,32.2,1
339,9:30:00,37,1
340,9:30:00,35.1,1
341,9:30:00,51.6,1
342,9:30:00,41.6,1
343,9:30:00,51.2,1
344,9:30:00,49.6,1
345,9:30:00,49.2,1
346,9:30:00,34.7,1
366,9:30:00,31.4,1
367,9:30:00,43.9,1
368,9:30:00,52,1
369,9:30:00,39.9,1
370,9:30:00,49,1
371,9:30:00,47.6,1
372,9:30:00,39.8,1
373,9:30:00,56.4,1
374,9:30:00,54.2,1
232,9:00:00,49.9,2
233,9:00:00,48.4,2
234,9:00:00,46.8,2
235,9:00:00,44.4,2
236,9:00:00,48.1,2
237,9:00:00,49.6,2
238,9:00:00,37.4,3
239,9:00:00,23.9,3
240,9:00:00,26,3
241,9:00:00,21.6,3
242,9:00:00,29,3
243,9:00:00,22.6,3
244,9:30:00,48.3,2
245,9:30:00,49,2
246,9:30:00,48,2
247,9:30:00,49.2,2
248,9:30:00,50.8,2
249,9:30:00,50.6,2
375,9:30:00,40.5,1
376,9:30:00,56.1,1
377,9:30:00,41.6,1
378,9:30:00,45.5,1
379,9:30:00,55.8,1
380,9:30:00,46.4,1
381,9:30:00,28.9,1
382,9:30:00,26,1
383,9:30:00,34.3,1
384,9:30:00,28.8,1
385,9:30:00,47,1
386,9:30:00,52.7,1
94,10:00:00,23,1
263,10:00:00,45.2,2
264,10:00:00,46.6,2
265,10:00:00,49.8,2
266,10:00:00,53.5,2
267,10:00:00,46.5,2
268,10:00:00,54.5,2
95,10:00:00,40.9,1
96,10:00:00,41.6,1
97,10:00:00,30.8,1
98,10:00:00,35.2,1
99,10:00:00,11.4,1
100,10:00:00,35.4,1
101,10:00:00,32.8,1
102,10:00:00,27.3,1
138,10:00:00,29.9,1
139,10:00:00,30.9,1
140,10:00:00,49.6,1
141,10:00:00,44.4,1
142,10:00:00,44,1
143,10:00:00,44.2,1
144,10:00:00,30.8,1
145,10:00:00,31,1
146,10:00:00,30.6,1
147,10:00:00,29.9,1
148,10:00:00,38,1
149,10:00:00,32.1,1
150,10:00:00,42.1,1
181,10:00:00,27.8,1
182,10:00:00,21.6,1
183,10:00:00,28.4,1
184,10:00:00,38.1,1
185,10:00:00,27,1
186,10:00:00,37.7,1
187,10:00:00,37.4,1
188,10:00:00,54.5,1
189,10:00:00,44.1,1
190,10:00:00,49.7,1
256,10:00:00,33.5,1
257,10:00:00,37.9,1
258,10:00:00,53.8,1
259,10:00:00,40,1
260,10:00:00,32.2,1
261,10:00:00,40.4,1
262,10:00:00,46.8,1
307,10:30:00,28.6,3
308,10:30:00,34.7,3
309,10:30:00,28.4,3
310,10:30:00,24.3,3
311,10:00:00,23.1,3
312,10:00:00,27.4,3
295,10:00:00,31.4,1
296,10:00:00,27.4,1
297,10:00:00,38.3,1
298,10:00:00,35,1
299,10:00:00,47.2,1
300,10:00:00,43.8,1
301,10:00:00,47.7,1
302,10:00:00,52.3,1
303,10:00:00,47.2,1
304,10:00:00,34.7,1
305,10:00:00,31.4,1
306,10:00:00,33.7,1
353,10:00:00,54.7,1
354,10:00:00,32,1
355,10:00:00,57.2,1
356,10:00:00,50.6,1
357,10:00:00,60.6,1
358,10:00:00,56.9,1
359,10:00:00,50.1,1
387,10:00:00,34.3,1
388,10:00:00,29.9,1
389,10:00:00,26.5,1
390,10:00:00,36.6,1
391,10:00:00,38.3,1
392,10:00:00,46.1,1
393,10:00:00,38.2,1
394,10:00:00,51.1,1
395,10:00:00,44.9,1
30,10:30:00,56.8,1
31,10:30:00,59.5,1
32,10:30:00,54.4,1
33,10:30:00,44.2,1
34,10:30:00,47.6,1
35,10:30:00,51.8,1
36,10:30:00,52.2,1
103,10:30:00,13.1,1
104,10:30:00,31.1,1
105,10:30:00,22,1
106,10:30:00,21.1,1
191,10:30:00,50.2,1
192,10:30:00,39.7,1
193,10:30:00,40.5,1
194,10:30:00,48.8,1
195,10:30:00,23.6,1
196,10:30:00,40.7,1
197,10:30:00,34.7,1
198,10:30:00,47.6,1
199,10:30:00,22.9,1
360,10:30:00,51.3,1
361,10:30:00,48.7,1
362,10:30:00,53.2,1
363,10:30:00,56.6,1
364,10:30:00,53.3,1
365,10:30:00,53.5,1
112,11:00:00,34.7,1
113,11:00:00,29.1,1
114,11:00:00,35,1
115,11:00:00,25.7,1
200,11:00:00,34.8,1
201,11:00:00,39.7,1
202,11:00:00,35,1
203,11:00:00,24.4,1
204,11:00:00,48.8,1
205,11:00:00,43,1
206,11:00:00,44.9,1
214,11:30:00,40.4,1
215,11:30:00,30.4,1
216,11:30:00,27.4,1
217,11:30:00,30.6,1
218,11:30:00,40.2,1
219,11:30:00,46.3,1
220,11:30:00,40.1,1
221,11:30:00,37.8,1
222,11:30:00,48.2,1
223,11:30:00,53.7,1
224,12:00:00,23,1
225,12:00:00,24.1,1
226,12:00:00,26.3,1
227,12:00:00,43.5,1
228,12:00:00,23.2,1
229,12:00:00,45.9,1
230,12:00:00,40.7,1
231,12:00:00,37.1,1
,9:30:00,55.9,
,9:30:00,62.6,
,9:30:00,53.4,
,9:30:00,63,
,9:30:00,54.4,
,10:00:00,39.7,
,10:00:00,55.2,
,10:00:00,53.5,
,10:00:00,41.9,
,10:00:00,48.3,
,10:00:00,42.6,
,11:30:00,36.5,
,11:30:00,31.3,
,11:30:00,43.2,
,12:00:00,50.3,
,12:00:00,46.9,
,12:00:00,48.6,
,10:30:00,45.6,
,10:30:00,48.8,
,10:30:00,56.5,
,10:30:00,55.3,
,10:30:00,50.3,
,10:30:00,47.5,
,10:30:00,49.2,
,10:30:00,47.6,
,10:30:00,49.7,
,10:30:00,47.9,
,10:30:00,41.8,
,10:30:00,50.8,
